otu	sim	del	ins	mis	len	score	hit
48	denovo214	93.29	4	8	7	283	1158.5	C1p_GU907652;C42_AY765402
49	denovo18	92.45	19	0	2	278	1159.5	C31_AY258496
50	denovo440	92.58	3	7	11	283	1159.5	C1c/C45_AY239364;C1.6_FJ461493;C46_EU449108;C1048_DQ068026;C1g_AY589730;C41_AY258486
51	denovo15	91.99	6	3	14	287	1159.5	G3.1_KC597688
52	denovo31	92.53	6	3	12	281	1160.5	F4.2_AM748574
53	denovo215	93.57	4	9	5	280	1162	C31.2_JF683332;C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
54	denovo101	97.21	2	4	1	251	1163	A6_AF186058;A145_EU074935
55	denovo250	91.87	14	3	6	283	1163.5	C41_AY258486;C24_AY239376
56	denovo4	93.86	2	9	6	277	1165	C35.2_AY258500
57	denovo105	93.64	3	3	12	283	1167.5	C36_AY258480
58	denovo240	92.45	16	1	4	278	1168	C17.2_FJ461513
59	denovo329	92.88	7	4	9	281	1169.5	F4.2_AM748574
60	denovo437	93.99	4	8	5	283	1170.5	C40_AY258485;C29_AY258494
61	denovo168	93.33	6	8	5	285	1170.5	C12_AF499801
62	denovo190	94.58	2	8	5	277	1171	C27/C30_AY239379
63	denovo301	92.93	4	8	8	283	1171.5	C1a_AF499788
64	denovo294	93.86	2	7	8	277	1172.5	C27/C30_AY239379
65	denovo476	97.21	4	2	1	251	1173	A6_AF186058;A145_EU074935
66	denovo355	93.64	4	8	6	283	1173	C18_AY258478
67	denovo424	92.91	4	6	10	282	1174	C3.15_FJ529649
68	denovo83	92.14	4	3	15	280	1175.5	F4.2b_AM748576
69	denovo83	92.55	5	4	12	282	1175.5	F4.3_AM748578
70	denovo35	93.84	4	6	7	276	1176	C17.1_JF683322
71	denovo428	95.56	3	9	0	270	1179	D102_AF174573
72	denovo124	94.24	5	8	3	278	1180.5	C17.2_FJ461513
73	denovo33	93.62	4	6	8	282	1180.5	C3.15_FJ529649
74	denovo0	93.29	4	8	7	283	1180.5	C1a_AF499788;C1i_AY589731
75	denovo291	96.23	3	4	3	265	1182	C21.7_JF683328
76	denovo365	94.22	5	7	4	277	1182	C27/C30_AY239379
77	denovo421	94.29	3	9	4	280	1182	C31.2_JF683332;C31_AY258496;C31.1_HQ630876
78	denovo487	96.17	7	0	3	261	1182.5	C17.2_FJ461513
79	denovo165	93.84	4	5	8	276	1182.5	C1189_EU099831;C17_AY239370
80	denovo13	94.93	1	8	5	276	1183	C21.11_HQ630874
81	denovo449	94.2	4	1	11	276	1184.5	C21.9_JF683330;C3o_GU907653;C21/3d/C3k_AY239372
82	denovo142	93.64	8	7	3	283	1184.5	C1010_DQ480607
83	denovo435	93.99	5	9	3	283	1185	C1207_EU074964
84	denovo125	93.64	2	4	12	283	1185.5	C3_AB778606;C3.8_FJ461503;C1002_DQ838544;C93_AJ621536;C16_AY258477;C24_AY239376;C3f_AY589734
85	denovo254	93.8	12	0	5	274	1186.5	C21/3d/C3k_AY239372
86	denovo112	92.81	15	0	5	278	1187	C17.2_FJ461513
87	denovo36	95.36	2	9	2	280	1187	C31.6_HQ630878
88	denovo208	95.05	4	8	2	283	1187	C41_AY258486
89	denovo415	94.2	2	6	8	276	1188	C17.1_JF683322
90	denovo205	93.97	4	8	5	282	1188	C3.15_FJ529649
91	denovo350	93.62	6	6	6	282	1188	C3.15_FJ529649
92	denovo273	93.64	5	8	5	283	1188	C24_AY239376
93	denovo395	93.64	5	8	5	283	1188	C41_AY258486
94	denovo311	93.68	4	8	6	285	1188.5	C12_AF499801
95	denovo156	93.84	12	1	4	276	1189	C17.2_FJ461513
96	denovo166	93.64	4	8	6	283	1189.5	C41_AY258486
97	denovo3	94.01	1	11	5	284	1189.5	F109_AJ291527
98	denovo296	94.93	3	8	3	276	1191.5	C21/3d/C3k_AY239372
99	denovo200	94.58	4	7	4	277	1192.5	C27/C30_AY239379
100	denovo406	93.97	4	8	5	282	1193.5	C3.15_FJ529649
101	denovo371	92.88	6	3	11	281	1194	F4.2_AM748574
102	denovo310	95.05	3	8	3	283	1194	C3.14_HQ630872
103	denovo206	94.57	4	5	6	276	1195	C21.4_JF683326
104	denovo420	94.29	3	7	6	280	1195	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
105	denovo364	95.29	3	8	2	276	1195.5	C21.4_JF683326
106	denovo30	92.88	5	2	13	281	1197	F4.2_AM748574
107	denovo6	93.97	3	6	8	282	1197	C3.15_FJ529649
108	denovo198	95.29	3	7	3	276	1199	C32.2_JF683336
109	denovo410	93.14	4	1	14	277	1199	C26.b2_FN827164
110	denovo366	94.6	3	7	5	278	1199	C17.2_FJ461513
111	denovo441	94.6	3	7	5	278	1199	C63a_AY589767
112	denovo327	92.88	4	2	14	281	1199	F4.2_AM748574
113	denovo328	93.31	6	5	8	284	1199	F109_AJ291527
114	denovo401	92.88	3	3	14	281	1199.5	F4.2_AM748574
115	denovo151	93.64	6	6	6	283	1199.5	C1010_DQ480607;C41_AY258486
116	denovo2	95.32	2	9	2	278	1200	C17.2_FJ461513
117	denovo398	93.97	4	7	6	282	1200	C3.15_FJ529649
118	denovo297	93.99	3	7	7	283	1200.5	C24_AY239376
119	denovo34	94.98	2	9	3	279	1201.5	C31.9_HQ630879
120	denovo50	93.62	5	5	8	282	1201.5	C3.15_FJ529649
121	denovo353	94.04	2	7	8	285	1201.5	C12_AF499801
122	denovo149	95.29	3	7	3	276	1202	C32.2_JF683336
123	denovo186	96.75	3	4	2	277	1202	C58_AY589762
124	denovo136	93.66	2	7	9	284	1202	F109_AJ291527
125	denovo148	94.93	4	6	4	276	1202.5	C32.2_JF683336
126	denovo343	93.62	3	2	13	282	1203	F4.3_AM748578
127	denovo404	94.64	4	6	5	280	1203.5	C31.2_JF683332;C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
128	denovo359	92.91	16	0	4	282	1204	C3.1_JF683321
129	denovo394	92.96	5	5	10	284	1204.5	F109_AJ291527
130	denovo202	94.35	3	6	7	283	1205.5	C1p_GU907652;C42_AY765402
131	denovo128	95.68	1	2	9	278	1206.5	C17.2_FJ461513
132	denovo132	92.53	3	0	18	281	1206.5	F4.2_AM748574
133	denovo175	94.35	3	5	8	283	1206.5	C18_AY258478
134	denovo496	95.05	3	6	5	283	1207	C1h_AY258473
135	denovo464	94.93	2	5	7	276	1207.5	C21.8_JF683329
136	denovo281	94.7	3	7	5	283	1207.5	C41_AY258486
137	denovo396	94.95	4	6	4	277	1208	C27/C30_AY239379
138	denovo227	93.5	4	1	13	277	1208	C26.b2_FN827164
139	denovo416	95	2	8	4	280	1208	C31_AY258496;C31.1_HQ630876
140	denovo253	93.97	2	2	13	282	1208	F4.3_AM748578
141	denovo331	93.24	4	3	12	281	1209	F4.2_AM748574
142	denovo138	94.33	4	7	5	282	1209	C3.15_FJ529649
143	denovo218	93.99	6	5	6	283	1209.5	C41_AY258486
144	denovo277	95.65	3	8	1	276	1210	C21.6_HQ630873
145	denovo381	94.96	5	6	3	278	1211	C17.2_FJ461513
146	denovo444	94.24	9	3	4	278	1211	C17.2_FJ461513
147	denovo37	95.29	4	6	3	276	1212	C21.10_JF683331;C21.11_HQ630874
148	denovo356	95.32	3	7	3	278	1212	C17.2_FJ461513
149	denovo114	94.7	3	7	5	283	1213	C1d_AY258488
150	denovo289	94.7	2	8	5	283	1213	C42_AY765402
151	denovo399	92.98	5	2	13	285	1213	C12_AF499801
152	denovo171	94.95	4	5	5	277	1213.5	C27/C30_AY239379
153	denovo144	95.65	4	7	1	276	1214.5	C17.1_JF683322
154	denovo324	95.05	1	7	6	283	1214.5	C1.5_EF634157
155	denovo183	93.31	6	2	11	284	1215	C1054_AY186565
156	denovo17	95.65	3	7	2	276	1215.5	C21.11_HQ630874
157	denovo164	92.88	3	0	17	281	1215.5	F4.2_AM748574
158	denovo446	92.88	3	0	17	281	1215.5	F4.2_AM748574
159	denovo419	95.39	2	8	3	282	1215.5	C3.1_JF683321
160	denovo372	95.36	3	6	4	280	1216.5	C31a_AY589746
161	denovo195	92.96	5	3	12	284	1216.5	F109_AJ291527
162	denovo139	95.04	3	7	4	282	1217	C3.15_FJ529649
163	denovo201	95.04	5	4	5	282	1217	C3.15_FJ529649
164	denovo152	93.66	1	6	11	284	1217	F109_AJ291527
165	denovo292	94.74	4	6	5	285	1217	C12_AF499801
166	denovo397	93.59	6	2	10	281	1218.5	F4.2_AM748574
167	denovo493	93.59	6	2	10	281	1219	F4.2_AM748574
168	denovo232	95.29	4	4	5	276	1219.5	C21.11_HQ630874
169	denovo233	94.68	3	7	5	282	1219.5	C3.15_FJ529649
170	denovo425	95.57	4	3	5	271	1220.5	D1_AF334660
171	denovo362	95.31	2	6	5	277	1220.5	C35.2_AY258500
172	denovo143	95.05	4	7	3	283	1221	C1c/C45_AY239364;C1d_AY258488;C46_EU449108
173	denovo408	96.03	1	8	2	277	1221.5	C27/C30_AY239379
174	denovo290	95.67	2	7	3	277	1223	C27/C30_AY239379
175	denovo119	93.31	6	3	10	284	1223.5	F109_AJ291527
176	denovo129	95.68	0	3	9	278	1224	C17.2_FJ461513
177	denovo382	94.68	4	6	5	282	1224	C3.15_FJ529649
178	denovo104	93.24	3	0	16	281	1224.5	F4.2_AM748574
179	denovo217	93.24	3	0	16	281	1224.5	F4.2_AM748574
180	denovo332	95.31	3	5	5	277	1225	C35.2_AY258500
181	denovo423	93.95	4	3	10	281	1225	F4.2_AM748574
182	denovo192	93.64	14	1	3	283	1225	C3_AB778606;C1002_DQ838544;C36_AY258480
183	denovo75	94.57	13	0	2	276	1225.5	C21.11_HQ630874
184	denovo403	93.95	4	3	10	281	1225.5	F4.2_AM748574
185	denovo442	95.09	1	8	5	285	1225.5	C12_AF499801
186	denovo78	95.41	3	7	3	283	1226	C7_AF499797
187	denovo431	95.31	6	4	3	277	1226.5	C35.2_AY258500
188	denovo370	95.67	3	6	3	277	1227.5	C35.2_AY258500
189	denovo57	95.71	2	6	4	280	1228	C31a_AY589746
190	denovo20	94.93	8	2	4	276	1228.5	C3h_AY239365;C21/3d/C3k_AY239372
191	denovo51	93.97	6	3	8	282	1228.5	C3.1_JF683321
192	denovo429	95.31	4	4	5	277	1229	C27/C30_AY239379
193	denovo299	94.68	5	5	5	282	1229	C3.15_FJ529649
194	denovo226	93.33	10	1	8	285	1229.5	C12_AF499801
195	denovo194	96.01	4	6	1	276	1230	C21.11_HQ630874
196	denovo222	94.93	7	2	5	276	1230	C21.8_JF683329;C21.10_JF683331;C21.11_HQ630874
197	denovo123	95.41	4	7	2	283	1230	C1c/C45_AY239364;C1d_AY258488;C46_EU449108
198	denovo145	96.01	4	6	1	276	1230.5	C21.10_JF683331
199	denovo308	94.57	9	0	6	276	1230.5	C21.5_JF683327
200	denovo230	94.43	1	3	12	287	1230.5	G3.3_LK392377;G3.1_KC597688
201	denovo466	95.29	8	2	3	276	1231	C21.11_HQ630874
202	denovo478	95.71	4	5	3	280	1231	C31_AY258496;C31.1_HQ630876
203	denovo73	95.73	3	6	3	281	1231	C3.12_FJ461507
204	denovo479	96.01	3	6	2	276	1231.5	C21.2_JF683324
205	denovo10	95.71	2	8	2	280	1231.5	C31_AY258496;C31.1_HQ630876
206	denovo411	93.95	4	2	11	281	1231.5	F4.2_AM748574
207	denovo122	95.41	3	7	3	283	1231.5	C1c/C45_AY239364;C46_EU449108;C1048_DQ068026;C1a_AF499788;C41_AY258486
208	denovo264	96.38	0	3	7	276	1232	C21.2_JF683324
209	denovo203	95.09	3	7	4	285	1232.5	C12_AF499801
210	denovo42	95.65	2	5	5	276	1233	C21.8_JF683329;C17_AY239370
211	denovo263	94.93	8	1	5	276	1235.5	C21.10_JF683331;C21.11_HQ630874
212	denovo82	96.04	3	7	1	278	1235.5	C17.2_FJ461513
213	denovo417	94.6	4	1	10	278	1235.5	C17.2_FJ461513
214	denovo212	95.04	3	5	6	282	1235.5	C3.15_FJ529649
215	denovo330	93.95	5	1	11	281	1236	F4.2_AM748574
216	denovo1	96.01	4	5	2	276	1236.5	C21.10_JF683331;C21.11_HQ630874
217	denovo130	93.95	5	1	11	281	1237	F4.2_AM748574
218	denovo12	95.74	2	7	3	282	1237	C3.15_FJ529649
219	denovo204	95.39	3	7	3	282	1237	C3.15_FJ529649
220	denovo338	95.76	2	6	4	283	1237	C65a_AY589770;C3f_AY589734
221	denovo374	95.29	8	2	3	276	1237.5	C21.2_JF683324
222	denovo451	94.96	8	2	4	278	1238	C17.2_FJ461513
223	denovo351	95.39	3	6	4	282	1238	C3.15_FJ529649
224	denovo333	95.41	3	6	4	283	1238	C1p_GU907652;C42_AY765402
225	denovo481	95.39	3	6	4	282	1238.5	C3.15_FJ529649
226	denovo300	95.09	3	6	5	285	1238.5	C12_AF499801
227	denovo462	96.38	3	7	0	276	1239.5	C17.1_JF683322
228	denovo92	95.71	3	6	3	280	1239.5	C31_AY258496
229	denovo450	93.59	2	0	16	281	1239.5	F4.2_AM748574
230	denovo173	94.93	9	0	5	276	1240	C21.10_JF683331
231	denovo237	95.71	1	6	5	280	1240.5	C31_AY258496;C31.1_HQ630876
232	denovo427	96.38	3	6	1	276	1241	C21.10_JF683331
233	denovo349	95.44	3	7	3	285	1241	C12_AF499801
234	denovo475	95.71	4	6	2	280	1241.5	C31_AY258496;C31.1_HQ630876
235	denovo460	96.03	3	5	3	277	1243	C27/C30_AY239379
236	denovo76	93.73	7	2	9	287	1243.5	G3.3_LK392377;G3.1_KC597688
237	denovo482	95.71	3	5	4	280	1244	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
238	denovo439	96.11	2	8	1	283	1244	C1c/C45_AY239364;C46_EU449108
239	denovo459	95.41	3	5	5	283	1244	C1p_GU907652;C41_AY258486;C42_AY765402
240	denovo480	96.07	3	7	1	280	1245.5	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
241	denovo283	95.76	4	6	2	283	1245.5	C42_AY765402
242	denovo280	94.37	2	5	9	284	1245.5	F109_AJ291527
243	denovo196	93.38	8	1	10	287	1245.5	G3.3_LK392377;G3.1_KC597688
244	denovo405	94.08	3	4	10	287	1245.5	G3.3_LK392377;G3.1_KC597688
245	denovo367	96.31	4	2	4	271	1246	D1a_JN558078
246	denovo358	96.11	2	6	3	283	1246	C1_JN558041;C1c/C45_AY239364;C1147_EF656433;C1207_EU074964;C46_EU449108;C18_AY258478
247	denovo340	94.04	16	0	1	285	1246.5	C12_AF499801
248	denovo430	96.38	3	5	2	276	1247	C21.9_JF683330;C21/3d/C3k_AY239372
249	denovo412	94.39	5	4	7	285	1247	C12_AF499801
250	denovo387	95.29	10	0	3	276	1247.5	C21/3d/C3k_AY239372
251	denovo118	95.74	3	6	3	282	1247.5	C3.15_FJ529649
252	denovo235	94.66	5	2	8	281	1248	F4.2_AM748574
253	denovo434	95.76	2	6	4	283	1248	C1d_AY258488
254	denovo453	93.95	2	0	15	281	1248.5	F4.2_AM748574
255	denovo11	95.71	3	4	5	280	1249	C31_AY258496;C31.1_HQ630876
256	denovo147	95.76	1	6	5	283	1250	C42_AY765402
257	denovo348	96.11	2	7	2	283	1251	C1c/C45_AY239364;C46_EU449108
258	denovo422	95.76	4	5	3	283	1251.5	C1h_AY258473
259	denovo211	95.41	2	5	6	283	1251.5	C94_AJ621539
260	denovo210	95.76	3	6	3	283	1252	C41_AY258486
261	denovo386	97.4	5	1	1	269	1252.5	C31_AY258496
262	denovo285	97.05	3	4	1	271	1252.5	D1_AF334660;D111_AF174560;D115_AF174562
263	denovo65	96.38	3	5	2	276	1252.5	C21.9_JF683330;C17.1_JF683322;C21/3d/C3k_AY239372
264	denovo106	95	2	2	10	280	1252.5	C31.6_HQ630878;C31_AY258496
265	denovo373	96.1	2	6	3	282	1252.5	C3.15_FJ529649
266	denovo346	97.18	3	3	2	284	1252.5	C31.4_JF683334
267	denovo67	95.65	12	0	0	276	1253.5	C17_AY239370
268	denovo108	96.01	5	3	3	276	1253.5	C32.2_JF683336
269	denovo5	95.74	4	4	4	282	1253.5	C3.15_FJ529649
270	denovo275	96.07	3	4	4	280	1254	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
271	denovo363	96.07	3	4	4	280	1254	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
272	denovo80	96.04	3	4	4	278	1254.5	C17.2_FJ461513
273	denovo238	95.74	3	4	5	282	1254.5	C3.15_FJ529649
274	denovo274	100	0	0	0	251	1255	A6_AF186058
275	denovo260	95.37	6	2	5	281	1255	C1_JN558041;C1h_AY258473;C1148_EU040178;C1.5_EF634157;C94_AJ621539;C1008_DQ480613
276	denovo59	94.96	4	0	10	278	1255.5	C17.2_FJ461513
277	denovo426	95.39	4	4	5	282	1255.5	C3.15_FJ529649
278	denovo322	96.74	3	5	1	276	1256	C21.9_JF683330
279	denovo16	95.76	2	4	6	283	1256	C29_AY258494
280	denovo251	95.68	8	2	2	278	1257	C17.2_FJ461513
281	denovo288	96.11	2	5	4	283	1257	C1147_EF656433
282	denovo407	94.72	3	4	8	284	1257.5	F109_AJ291527
283	denovo131	95.65	9	0	3	276	1258	C21/3d/C3k_AY239372
284	denovo276	94.7	14	0	1	283	1259	C1_JN558041;C1c/C45_AY239364;C1h_AY258473;C1148_EU040178;C67_AY686647;C44_AY589750
285	denovo368	97.1	2	6	0	276	1260	C17.1_JF683322
286	denovo247	96.01	5	2	4	276	1260	C21.3_JF683325;C21/3d/C3k_AY239372
287	denovo345	96.11	4	6	1	283	1260	C1d_AY258488
288	denovo293	96.11	3	6	2	283	1260.5	C1c/C45_AY239364;C46_EU449108;C41_AY258486
289	denovo304	95.05	6	3	5	283	1260.5	C1_JN558041;C1011_DQ480605
290	denovo199	96.13	3	6	2	284	1260.5	C31.4_JF683334
291	denovo21	94.37	2	1	13	284	1260.5	F109_AJ291527
292	denovo306	96.38	3	4	3	276	1261.5	C21.3_JF683325;C21/3d/C3k_AY239372
293	denovo321	96.43	4	4	2	280	1261.5	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
294	denovo287	96.43	3	5	2	280	1262	C31.6_HQ630878;C31_AY258496;C31.1_HQ630876
295	denovo44	96.38	5	3	2	276	1263	C21.10_JF683331;C21.16_HQ630875;C21.11_HQ630874;C3ha_AY589736;C21/3d/C3k_AY239372
296	denovo483	96.38	4	3	3	276	1263.5	C21.2_JF683324;C21.11_HQ630874
297	denovo9	96.43	2	5	3	280	1263.5	C31_AY258496;C31.1_HQ630876
298	denovo140	96.11	3	4	4	283	1263.5	C18_AY258478
299	denovo141	96.11	1	6	4	283	1264.5	C3.12_FJ461507;C42_AY765402
300	denovo97	95.65	3	0	9	276	1265	C21/3d/C3k_AY239372
301	denovo326	96.11	2	4	5	283	1265	C18_AY258478
302	denovo316	95.32	3	0	10	278	1266	C17.2_FJ461513
303	denovo53	97.77	6	0	0	269	1266.5	C31_AY258496
304	denovo14	96.47	2	6	2	283	1266.5	C1087_DQ182655
305	denovo463	96.74	5	1	3	276	1268	C21.9_JF683330;C21/3d/C3k_AY239372
306	denovo45	96.47	1	6	3	283	1268	C1c/C45_AY239364;C46_EU449108
307	denovo244	96.01	4	1	6	276	1268.5	C21.8_JF683329;C17_AY239370
308	denovo135	94.72	2	1	12	284	1269.5	F109_AJ291527
309	denovo269	95.65	1	0	11	276	1270	C32.2_JF683336
310	denovo488	95.7	7	1	4	279	1270	C31.10_HQ630880
311	denovo256	95.41	2	1	10	283	1272	F109_AJ291527
312	denovo137	96.74	4	3	2	276	1272.5	C21.11_HQ630874
313	denovo391	95.41	4	3	6	283	1272.5	C1_JN558041;C1.5_EF634157
314	denovo154	96.38	7	1	2	276	1273	C21.10_JF683331
315	denovo267	95.32	0	0	13	278	1273	C17.2_FJ461513
316	denovo361	95.37	1	2	10	281	1273	F4.2_AM748574
317	denovo189	95.68	3	0	9	278	1275	C17.2_FJ461513;C63a_AY589767
318	denovo272	95.68	3	0	9	278	1275	C17.2_FJ461513
319	denovo313	96.38	5	1	4	276	1275.5	C17_AY239370
320	denovo495	96.82	2	6	1	283	1275.5	C42_AY765402
321	denovo378	95.05	9	0	5	283	1275.5	C41_AY258486
322	denovo176	95.77	2	5	5	284	1275.5	F109_AJ291527
323	denovo209	96.49	2	6	2	285	1276	C12_AF499801
324	denovo384	96.13	3	6	2	284	1277.5	F4.8_AM748588;F4.8a_AM748589
325	denovo432	95.77	1	5	6	284	1277.5	F109_AJ291527
326	denovo278	95.76	2	4	6	283	1278	C1_JN558041;C94_AJ621539;C1017_DQ174729;C24_AY239376
327	denovo49	96.11	4	4	3	283	1278.5	C1c/C45_AY239364;C1d_AY258488;C46_EU449108
328	denovo70	95.07	2	1	11	284	1278.5	F109_AJ291527
329	denovo39	96.38	2	1	7	276	1279.5	C32.1_JF683335
330	denovo261	95.41	8	1	4	283	1279.5	C3_AB778606;C1002_DQ838544;C1040_AB190269
331	denovo339	95.77	3	5	4	284	1279.5	F109_AJ291527
332	denovo55	95.12	7	2	5	287	1279.5	G3.3_LK392377;G3.1_KC597688
333	denovo323	96.1	3	4	4	282	1280	C3.15_FJ529649
334	denovo375	97.46	3	4	0	276	1280.5	C21.11_HQ630874
335	denovo465	96.47	2	3	5	283	1280.5	C18_AY258478
336	denovo182	97.14	3	4	1	280	1281	C31_AY258496
337	denovo223	96.38	5	0	5	276	1282	C17.1_JF683322
338	denovo467	96.38	5	0	5	276	1282.5	C21.4_JF683326
339	denovo158	96.74	6	1	2	276	1283.5	C21.3_JF683325
340	denovo259	96.74	6	1	2	276	1283.5	C21.10_JF683331;C21.11_HQ630874
341	denovo220	96.04	3	0	8	278	1284	C63a_AY589767
342	denovo22	96.74	5	1	3	276	1285	C17.1_JF683322
343	denovo342	96.74	5	1	3	276	1285	C21.10_JF683331;C21.11_HQ630874
344	denovo369	96.76	3	3	3	278	1285	C17.2_FJ461513
345	denovo477	96.82	3	6	0	283	1285	C1087_DQ182655
346	denovo492	97.1	3	3	2	276	1286	C21.9_JF683330
347	denovo60	95.05	1	0	13	283	1287.5	C36_AY258480
348	denovo484	95.73	1	1	10	281	1288.5	F4.2_AM748574
349	denovo303	96.11	5	2	4	283	1289.5	C93_AJ621536
350	denovo472	95.12	0	2	12	287	1290.5	G3.3_LK392377;G3.1_KC597688
351	denovo90	96.74	3	0	6	276	1292	C21/3d/C3k_AY239372
352	denovo100	96.47	4	4	2	283	1292.5	C1c/C45_AY239364;C46_EU449108
353	denovo474	97.79	5	0	1	271	1293	D1_AF334660
354	denovo309	95.76	9	0	3	283	1293.5	C1c/C45_AY239364;C3.12_FJ461507;C1d_AY258488;C44_AY589750
355	denovo177	96.11	6	2	3	283	1293.5	C1d_AY258488
356	denovo402	96.48	2	5	3	284	1293.5	F109_AJ291527
357	denovo23	97.1	5	1	2	276	1294	C21/3d/C3k_AY239372
358	denovo88	97.1	5	1	2	276	1294	C21/3d/C3k_AY239372
359	denovo312	97.49	0	4	3	279	1295	C31.10_HQ630880
360	denovo473	97.1	4	1	3	276	1295.5	C21.5_JF683327;C21.4_JF683326
361	denovo113	96.11	5	2	4	283	1295.5	C3_AB778606;C1002_DQ838544;C93_AJ621536
362	denovo255	96.76	8	0	1	278	1296.5	C17.2_FJ461513
363	denovo248	95.42	0	1	12	284	1296.5	F4.8_AM748588;F4.8a_AM748589
364	denovo102	95.47	6	1	6	287	1296.5	G3.3_LK392377;G3.1_KC597688
365	denovo344	96.43	4	1	5	280	1297.5	C31_AY258496
366	denovo161	96.76	3	1	5	278	1298	C17.2_FJ461513
367	denovo191	96.43	0	1	9	280	1298	C31.6_HQ630878;C31_AY258496
368	denovo187	95.76	1	1	10	283	1299	C41_AY258486
369	denovo268	97.1	5	0	3	276	1300.5	C21.11_HQ630874
370	denovo436	96.47	3	3	4	283	1300.5	C1c/C45_AY239364;C1.6_FJ461493;C46_EU449108
371	denovo120	95.47	7	1	5	287	1300.5	G3.1_KC597688
372	denovo443	95.82	5	2	5	287	1300.5	G3.3_LK392377;G3.1_KC597688
373	denovo178	96.09	2	0	9	281	1302.5	F4.2_AM748574
374	denovo225	96.09	2	0	9	281	1302.5	F4.2_AM748574
375	denovo163	97.46	5	1	1	276	1303	C21/3d/C3k_AY239372
376	denovo19	98.59	2	1	1	283	1303.5	C3_AB778606
377	denovo376	97.17	1	5	2	283	1303.5	C1d_AY258488
378	denovo167	97.46	4	1	2	276	1304	C21/3d/C3k_AY239372
